seed,proposal_index,action,mean_scenario_replication_utility_delta,reconstructed_mean_utility_delta,absolute_error
359,7,PLACE_AT_3,1.5466666666666675,1.5466666666666682,6.661338147750939e-16
359,7,PLACE_AT_5,2.0133333333333345,2.013333333333335,4.440892098500626e-16
359,7,PLACE_AT_10,0.9200000000000008,0.9200000000000012,3.3306690738754696e-16
359,8,PLACE_AT_1,4.666666666666667,4.666666666666666,8.881784197001252e-16
359,8,PLACE_AT_2,3.346666666666672,3.346666666666666,6.217248937900877e-15
359,8,PLACE_AT_3,2.066666666666672,2.066666666666667,5.329070518200751e-15
359,8,PLACE_AT_5,0.9600000000000004,0.9599999999999976,2.7755575615628914e-15
359,8,PLACE_AT_10,0.5733333333333348,0.5733333333333323,2.55351295663786e-15
367,1,PLACE_AT_1,4.053333333333332,4.053333333333336,4.440892098500626e-15
367,1,PLACE_AT_2,5.493333333333331,5.493333333333334,2.6645352591003757e-15
367,1,PLACE_AT_3,3.29333333333333,3.293333333333334,3.9968028886505635e-15
367,1,PLACE_AT_5,3.199999999999998,3.2,2.220446049250313e-15
367,1,PLACE_AT_10,1.999999999999998,2.0000000000000004,2.4424906541753444e-15
367,2,PLACE_AT_1,0.933333333333339,0.933333333333335,3.9968028886505635e-15
367,2,PLACE_AT_2,1.3733333333333368,1.3733333333333335,3.3306690738754696e-15
367,2,PLACE_AT_3,1.2400000000000015,1.2400000000000009,6.661338147750939e-16
367,2,PLACE_AT_5,1.706666666666668,1.7066666666666683,2.220446049250313e-16
367,2,PLACE_AT_10,0.0133333333333363,0.0133333333333339,2.400857290751901e-15
367,3,PLACE_AT_1,7.3599999999999985,7.360000000000002,3.552713678800501e-15
367,3,PLACE_AT_2,4.186666666666675,4.18666666666667,5.329070518200751e-15
367,3,PLACE_AT_3,3.600000000000004,3.600000000000002,2.220446049250313e-15
367,3,PLACE_AT_5,3.360000000000008,3.360000000000002,5.773159728050814e-15
367,3,PLACE_AT_10,-0.2666666666666666,-0.2666666666666666,0.0
367,4,PLACE_AT_1,2.280000000000005,2.2800000000000025,2.6645352591003757e-15
367,4,PLACE_AT_2,0.7600000000000022,0.7600000000000032,9.992007221626409e-16
367,4,PLACE_AT_3,0.5333333333333352,0.5333333333333357,4.440892098500626e-16
367,4,PLACE_AT_5,-1.773333333333331,-1.773333333333331,0.0
367,4,PLACE_AT_10,-0.4,-0.4,0.0
367,5,PLACE_AT_1,1.453333333333336,1.4533333333333336,2.4424906541753444e-15
367,5,PLACE_AT_2,2.506666666666672,2.506666666666668,3.9968028886505635e-15
367,5,PLACE_AT_3,2.6666666666666723,2.666666666666667,5.329070518200751e-15
367,5,PLACE_AT_5,2.253333333333338,2.2533333333333334,4.440892098500626e-15
367,5,PLACE_AT_10,0.3333333333333333,0.3333333333333333,0.0
367,6,PLACE_AT_1,2.159999999999991,2.1600000000000046,1.3766765505351941e-14
367,6,PLACE_AT_2,2.1599999999999877,2.1600000000000024,1.4654943925052066e-14
367,6,PLACE_AT_3,1.1866666666666617,1.18666666666667,8.43769498715119e-15
367,6,PLACE_AT_5,1.1599999999999946,1.1600000000000048,1.021405182655144e-14
367,6,PLACE_AT_10,-0.0399999999999977,-0.0399999999999991,1.4016565685892601e-15
367,7,PLACE_AT_1,1.9600000000000024,1.960000000000004,1.5543122344752192e-15
367,7,PLACE_AT_2,1.2666666666666704,1.2666666666666702,2.220446049250313e-16
367,7,PLACE_AT_3,3.506666666666668,3.506666666666671,2.6645352591003757e-15
367,7,PLACE_AT_5,1.9200000000000048,1.9200000000000024,2.4424906541753444e-15
367,7,PLACE_AT_10,-0.0133333333333325,-0.0133333333333321,3.9898639947466563e-16
367,8,PLACE_AT_1,3.88,3.880000000000002,2.220446049250313e-15
367,8,PLACE_AT_2,3.1333333333333333,3.133333333333335,1.7763568394002505e-15
367,8,PLACE_AT_3,2.333333333333333,2.333333333333335,1.7763568394002505e-15
367,8,PLACE_AT_5,1.8,1.8,0.0
367,8,PLACE_AT_10,0.0,0.0,0.0
