seed,proposal_index,query_id,product_id,action,requested_rank,seed,utility_baseline,utility_model,irrelevant_baseline,irrelevant_model,false_warmup_baseline,false_warmup_model,worst_utility_baseline,worst_utility_model,p10_utility_baseline,p10_utility_model
313,8,41,225,PLACE_AT_1,1,313,2.2317777777777774,1.5662959116295263,0.4666666666666667,0.4827877498343567,0.20833333333333334,0.16770533616822283,0.48333333333333334,0.5657994078958101,0.95,0.964957565873917
313,8,41,225,PLACE_AT_2,2,313,2.0253333333333328,1.499703290951871,0.43333333333333335,0.5117683351750087,0.25833333333333336,0.19585947847980548,0.48333333333333334,0.5667524796424951,0.9666666666666667,0.9917537690976785
313,8,41,225,PLACE_AT_3,3,313,1.8816666666666664,1.4332065989829386,0.43333333333333335,0.5516514586122224,0.23333333333333334,0.1732171393127278,0.475,0.5544714217474654,0.9416666666666667,0.9518743321972709
313,8,41,225,PLACE_AT_5,5,313,1.5029999999999997,1.232175082735674,0.35,0.41930503947515557,0.23333333333333334,0.14676752992113923,0.55,0.5865737716713683,0.925,0.9700780679723913
313,8,41,225,PLACE_AT_10,10,313,0.519111111111111,0.3957824652001196,0.225,0.3226140522683501,0.041666666666666664,0.11043822476943929,0.475,0.5681384273924753,0.43333333333333335,0.5312729451621303
317,1,3,67,PLACE_AT_1,1,317,2.320777777777778,2.6182078796174273,0.5,0.4235257705013234,0.19166666666666668,0.16513463348070007,0.4583333333333333,0.42809735902838714,0.9583333333333334,0.9008411784840268
317,1,3,67,PLACE_AT_2,2,317,2.0626666666666664,2.2401235201500977,0.43333333333333335,0.4393091436226193,0.23333333333333334,0.25608761571508715,0.4666666666666667,0.40832748088989423,0.9583333333333334,0.9213168005035663
317,1,3,67,PLACE_AT_3,3,317,1.8631111111111112,1.7800980628628924,0.44166666666666665,0.38958007499284514,0.21666666666666667,0.24296826760402926,0.45,0.374928459490592,0.9333333333333333,0.9379548505053522
317,1,3,67,PLACE_AT_5,5,317,1.4786666666666668,1.430219899123124,0.375,0.30965221215189936,0.225,0.25397608544618977,0.5583333333333333,0.5077794210919149,0.925,0.9631513629015351
317,1,3,67,PLACE_AT_10,10,317,0.49299999999999994,0.4789900423562172,0.275,0.23320086711029966,0.041666666666666664,0.0578077674149103,0.475,0.40189085706517014,0.44166666666666665,0.4636434336139719
317,2,7,247,PLACE_AT_1,1,317,2.320777777777778,2.5596821702593555,0.5,0.4747475961078367,0.19166666666666668,0.19030932011328233,0.4583333333333333,0.42477365831583536,0.9583333333333334,0.892817107867382
317,2,7,247,PLACE_AT_2,2,317,2.0626666666666664,2.2889115081975366,0.43333333333333335,0.45411184390165527,0.23333333333333334,0.2564949598676752,0.4666666666666667,0.4120957019804049,0.9583333333333334,0.9185815483027645
317,2,7,247,PLACE_AT_3,3,317,1.8631111111111112,1.9654884031179147,0.44166666666666665,0.44285712217102347,0.21666666666666667,0.23612419913472524,0.45,0.3945302554352161,0.9333333333333333,0.9226118320139481
317,2,7,247,PLACE_AT_5,5,317,1.4786666666666668,1.5444791874995791,0.375,0.39779490820007546,0.225,0.259212595889203,0.5583333333333333,0.47939158909174295,0.925,0.8929134411717213
317,2,7,247,PLACE_AT_10,10,317,0.49299999999999994,0.6176295097755815,0.275,0.20120207600927298,0.041666666666666664,0.07276368910561921,0.475,0.37501122242178414,0.44166666666666665,0.42307913966214733
317,3,8,144,PLACE_AT_1,1,317,2.320777777777778,2.279511524508957,0.5,0.3955531859178361,0.19166666666666668,0.18166688031359776,0.4583333333333333,0.5035416023641225,0.9583333333333334,0.9612667166605708
317,3,8,144,PLACE_AT_2,2,317,2.0626666666666664,1.9925220202401612,0.43333333333333335,0.3992490794625481,0.23333333333333334,0.22569510674059165,0.4666666666666667,0.49473931275884303,0.9583333333333334,0.9774642273215648
317,3,8,144,PLACE_AT_3,3,317,1.8631111111111112,1.8483946390667834,0.44166666666666665,0.3885171318961725,0.21666666666666667,0.2123666059452246,0.45,0.4876950425124473,0.9333333333333333,0.9490311563582413
317,3,8,144,PLACE_AT_5,5,317,1.4786666666666668,1.4551288739026331,0.375,0.31615465118827657,0.225,0.20798525056394104,0.5583333333333333,0.5564700998219926,0.925,0.9711254798932839
317,3,8,144,PLACE_AT_10,10,317,0.49299999999999994,0.3987214977853748,0.275,0.3820162478303133,0.041666666666666664,0.0848666167180623,0.475,0.5339849262666824,0.44166666666666665,0.5003894881780077
317,4,19,67,PLACE_AT_1,1,317,2.320777777777778,1.9436176614761436,0.5,0.4358535390165181,0.19166666666666668,0.1691230209147227,0.4583333333333333,0.553551014818132,0.9583333333333334,0.978140568325838
317,4,19,67,PLACE_AT_2,2,317,2.0626666666666664,1.7595978957257727,0.43333333333333335,0.40738726934156355,0.23333333333333334,0.16581060261533362,0.4666666666666667,0.5605467402465842,0.9583333333333334,0.9880368759394333
317,4,19,67,PLACE_AT_3,3,317,1.8631111111111112,1.8241241550308618,0.44166666666666665,0.4531339710972315,0.21666666666666667,0.1633960480155917,0.45,0.5716840761686856,0.9333333333333333,0.9473921348074238
317,4,19,67,PLACE_AT_5,5,317,1.4786666666666668,1.447064478841304,0.375,0.3913650126573737,0.225,0.15260925498347766,0.5583333333333333,0.58186889656307,0.925,0.9700382888756913
317,4,19,67,PLACE_AT_10,10,317,0.49299999999999994,0.37323106012259366,0.275,0.46675573183464336,0.041666666666666664,0.09570111440666088,0.475,0.6163394466875861,0.44166666666666665,0.5132212096634373
317,5,28,300,PLACE_AT_1,1,317,2.320777777777778,2.171627452837817,0.5,0.4548618424709259,0.19166666666666668,0.13403560042372933,0.4583333333333333,0.500346391735007,0.9583333333333334,0.9561748207802285
317,5,28,300,PLACE_AT_2,2,317,2.0626666666666664,1.875464374190275,0.43333333333333335,0.445171366640512,0.23333333333333334,0.163531075363905,0.4666666666666667,0.49861836046536245,0.9583333333333334,0.9666991806588573
317,5,28,300,PLACE_AT_3,3,317,1.8631111111111112,1.6236394600911475,0.44166666666666665,0.4533778772331577,0.21666666666666667,0.1699046582299666,0.45,0.478918694670285,0.9333333333333333,0.9427193681642069
317,5,28,300,PLACE_AT_5,5,317,1.4786666666666668,1.3452264582000724,0.375,0.36591436187204224,0.225,0.1618232021220504,0.5583333333333333,0.5610161498139851,0.925,0.9802266078937385
317,5,28,300,PLACE_AT_10,10,317,0.49299999999999994,0.3592312068474093,0.275,0.35548989363559574,0.041666666666666664,0.05883562521428718,0.475,0.5366540929391288,0.44166666666666665,0.5061985129022751
317,6,29,61,PLACE_AT_1,1,317,2.320777777777778,2.166118372522457,0.5,0.43973876033691167,0.19166666666666668,0.15662616278766117,0.4583333333333333,0.5085395319918066,0.9583333333333334,0.9614041243032566
317,6,29,61,PLACE_AT_2,2,317,2.0626666666666664,1.904318453630567,0.43333333333333335,0.42663671436595607,0.23333333333333334,0.1826693641310788,0.4666666666666667,0.5067899732790994,0.9583333333333334,0.9745242053286913
317,6,29,61,PLACE_AT_3,3,317,1.8631111111111112,1.7525643298223712,0.44166666666666665,0.43946640896565586,0.21666666666666667,0.18125372699441483,0.45,0.49807419682509013,0.9333333333333333,0.9437614938149003
317,6,29,61,PLACE_AT_5,5,317,1.4786666666666668,1.4121846886366427,0.375,0.36543974056466905,0.225,0.175124834072976,0.5583333333333333,0.558523042551587,0.925,0.9721310940630087
317,6,29,61,PLACE_AT_10,10,317,0.49299999999999994,0.39400370574770927,0.275,0.3731999444839096,0.041666666666666664,0.0736102732827617,0.475,0.5433717962328648,0.44166666666666665,0.49942127777722173
317,7,35,219,PLACE_AT_1,1,317,2.320777777777778,2.1917658698341915,0.5,0.39951738906295764,0.19166666666666668,0.13256149092712552,0.4583333333333333,0.5146034819871137,0.9583333333333334,0.9652228604048719
317,7,35,219,PLACE_AT_2,2,317,2.0626666666666664,1.8350434856666333,0.43333333333333335,0.4169924564422483,0.23333333333333334,0.17436755685481906,0.4666666666666667,0.5075549413518422,0.9583333333333334,0.975594374728068
317,7,35,219,PLACE_AT_3,3,317,1.8631111111111112,1.5598953606252368,0.44166666666666665,0.3984115625766373,0.21666666666666667,0.18035288389559676,0.45,0.4832503025679526,0.9333333333333333,0.9539708658193969
317,7,35,219,PLACE_AT_5,5,317,1.4786666666666668,1.2960734898038815,0.375,0.2937635837573204,0.225,0.16483759800219266,0.5583333333333333,0.5865128862476854,0.925,0.990537093726777
317,7,35,219,PLACE_AT_10,10,317,0.49299999999999994,0.25936976948446766,0.275,0.4185092901572699,0.041666666666666664,0.05811645582999948,0.475,0.5749147811650306,0.44166666666666665,0.539142638160997
317,8,46,230,PLACE_AT_1,1,317,2.320777777777778,2.1848122734277915,0.5,0.43078509499626016,0.19166666666666668,0.16293722983481582,0.4583333333333333,0.5084484631976238,0.9583333333333334,0.9618319045898762
317,8,46,230,PLACE_AT_2,2,317,2.0626666666666664,1.9219146262018207,0.43333333333333335,0.4202681059359018,0.23333333333333334,0.1913819006289648,0.4666666666666667,0.5055027831612988,0.9583333333333334,0.9756585358757596
317,8,46,230,PLACE_AT_3,3,317,1.8631111111111112,1.7806771902631437,0.44166666666666665,0.42944493435268055,0.21666666666666667,0.1873594072182524,0.45,0.49808322622224366,0.9333333333333333,0.9447822411934201
317,8,46,230,PLACE_AT_5,5,317,1.4786666666666668,1.4256294240991552,0.375,0.35681433376963584,0.225,0.18168523060092562,0.5583333333333333,0.5579455205972046,0.925,0.9710666591543385
317,8,46,230,PLACE_AT_10,10,317,0.49299999999999994,0.3980081671730771,0.275,0.37634050190327956,0.041666666666666664,0.07697098012716504,0.475,0.5424030892344452,0.44166666666666665,0.4989604339457023
331,1,7,7,PLACE_AT_1,1,331,2.1417777777777776,1.4899926462719395,0.48333333333333334,0.4443846294902561,0.25833333333333336,0.2300696715155813,0.5083333333333333,0.5937033942362075,0.9583333333333334,0.9607631771535792
331,1,7,7,PLACE_AT_2,2,331,1.9336666666666664,1.3544200519857093,0.4083333333333333,0.471911292316165,0.275,0.26732153900933553,0.49166666666666664,0.6239320062352645,0.9666666666666667,0.9775542132019843
331,1,7,7,PLACE_AT_3,3,331,1.8398888888888887,1.5581116877549932,0.4166666666666667,0.4413285155715586,0.26666666666666666,0.2562067244458676,0.475,0.548496056869621,0.9333333333333333,0.9180004544592769
331,1,7,7,PLACE_AT_5,5,331,1.4385555555555556,1.2436257226710086,0.35833333333333334,0.43089167318026095,0.24166666666666667,0.2019415680647732,0.55,0.5678727348725249,0.9333333333333333,0.9798708645428448
331,1,7,7,PLACE_AT_10,10,331,0.5123333333333333,0.40402515758286506,0.25833333333333336,0.4118902513476572,0.041666666666666664,0.13929457013164234,0.475,0.6076074420611406,0.43333333333333335,0.5123907903422155
331,2,12,284,PLACE_AT_1,1,331,2.1417777777777776,1.5161007315037685,0.48333333333333334,0.48314846902670255,0.25833333333333336,0.18283158011770653,0.5083333333333333,0.5673105742833534,0.9583333333333334,0.9482962452078001
331,2,12,284,PLACE_AT_2,2,331,1.9336666666666664,1.2992442886591689,0.4083333333333333,0.5180866938167143,0.275,0.21011800474855793,0.49166666666666664,0.5914137081969413,0.9666666666666667,0.9636008243196043
331,2,12,284,PLACE_AT_3,3,331,1.8398888888888887,1.3324659536662922,0.4166666666666667,0.4799347443500291,0.26666666666666666,0.22786902283742927,0.475,0.5495179366506678,0.9333333333333333,0.9173193305427649
331,2,12,284,PLACE_AT_5,5,331,1.4385555555555556,1.228034595412661,0.35833333333333334,0.4406567221619478,0.24166666666666667,0.17166013270116437,0.55,0.5430096214059332,0.9333333333333333,0.9875460182168682
331,2,12,284,PLACE_AT_10,10,331,0.5123333333333333,0.2981283758894566,0.25833333333333336,0.41039330977268096,0.041666666666666664,0.10381694237393199,0.475,0.5809941462443763,0.43333333333333335,0.5132038242339289
331,3,16,104,PLACE_AT_1,1,331,2.1417777777777776,1.492184925112555,0.48333333333333334,0.4336996162824199,0.25833333333333336,0.24264485534756552,0.5083333333333333,0.5994099283185526,0.9583333333333334,0.9630399459561295
331,3,16,104,PLACE_AT_2,2,331,1.9336666666666664,1.3744454301248497,0.4083333333333333,0.4591846672557153,0.275,0.2826441738460586,0.49166666666666664,0.6308427533427519,0.9666666666666667,0.9799880216820144
331,3,16,104,PLACE_AT_3,3,331,1.8398888888888887,1.6123678415334903,0.4166666666666667,0.43113164750320776,0.26666666666666666,0.26481679197992397,0.475,0.5486758216847241,0.9333333333333333,0.9189679210882
331,3,16,104,PLACE_AT_5,5,331,1.4385555555555556,1.2464738282765244,0.35833333333333334,0.42495495495004243,0.24166666666666667,0.21116389332084762,0.55,0.5744765827092863,0.9333333333333333,0.977850310337618
331,3,16,104,PLACE_AT_10,10,331,0.5123333333333333,0.42453378824786525,0.25833333333333336,0.4114439745897199,0.041666666666666664,0.14898168590416908,0.475,0.6129879090557564,0.43333333333333335,0.5117397646951002
331,4,25,89,PLACE_AT_1,1,331,2.1417777777777776,2.2706937917405,0.48333333333333334,0.4249962168711843,0.25833333333333336,0.1882242638862103,0.5083333333333333,0.4612995834964711,0.9583333333333334,0.9255902511574264
331,4,25,89,PLACE_AT_2,2,331,1.9336666666666664,2.037121815983171,0.4083333333333333,0.42360544102574066,0.275,0.20753196437670418,0.49166666666666664,0.4410191718602927,0.9666666666666667,0.9480314603688884
331,4,25,89,PLACE_AT_3,3,331,1.8398888888888887,1.8012260480166673,0.4166666666666667,0.43139228136980706,0.26666666666666666,0.21302444002281257,0.475,0.4635494395308773,0.9333333333333333,0.9353904936871114
331,4,25,89,PLACE_AT_5,5,331,1.4385555555555556,1.5046049575135887,0.35833333333333334,0.38978159100035326,0.24166666666666667,0.20803647450899426,0.55,0.4996051251701331,0.9333333333333333,0.938929326872116
331,4,25,89,PLACE_AT_10,10,331,0.5123333333333333,0.5382847089202831,0.25833333333333336,0.2963747090629351,0.041666666666666664,0.11518954269057528,0.475,0.43818150762763725,0.43333333333333335,0.4444062176460935
331,5,27,27,PLACE_AT_1,1,331,2.1417777777777776,2.4177581019628462,0.48333333333333334,0.4043085229522335,0.25833333333333336,0.21104965165856085,0.5083333333333333,0.4447718624868235,0.9583333333333334,0.9310977245975527
331,5,27,27,PLACE_AT_2,2,331,1.9336666666666664,2.2344650813764506,0.4083333333333333,0.39030731738466534,0.275,0.2296137127314365,0.49166666666666664,0.4154593867199511,0.9666666666666667,0.9540795932731357
331,5,27,27,PLACE_AT_3,3,331,1.8398888888888887,2.0606172623721473,0.4166666666666667,0.40904031665929497,0.26666666666666666,0.20634332908386283,0.475,0.430049769442012,0.9333333333333333,0.9338840575954013
331,5,27,27,PLACE_AT_5,5,331,1.4385555555555556,1.613762135288702,0.35833333333333334,0.40716804664980183,0.24166666666666667,0.22153598109152525,0.55,0.48911158422241924,0.9333333333333333,0.8517892472861209
331,5,27,27,PLACE_AT_10,10,331,0.5123333333333333,0.7208629069852599,0.25833333333333336,0.2703495335579984,0.041666666666666664,0.13860577308427238,0.475,0.41411022401879993,0.43333333333333335,0.4263129861774706
331,6,30,174,PLACE_AT_1,1,331,2.1417777777777776,2.2501572734193807,0.48333333333333334,0.4310876136562118,0.25833333333333336,0.1855032174580354,0.5083333333333333,0.4611881836571275,0.9583333333333334,0.9256982377251843
331,6,30,174,PLACE_AT_2,2,331,1.9336666666666664,2.0161049099020203,0.4083333333333333,0.4306465620743301,0.275,0.20400251799768093,0.49166666666666664,0.4410622461380334,0.9666666666666667,0.9468389128628973
331,6,30,174,PLACE_AT_3,3,331,1.8398888888888887,1.7874807148867693,0.4166666666666667,0.4363373873469913,0.26666666666666666,0.20819168390765025,0.475,0.4624958706186037,0.9333333333333333,0.9336376443767954
331,6,30,174,PLACE_AT_5,5,331,1.4385555555555556,1.5060083577637062,0.35833333333333334,0.39953444763433643,0.24166666666666667,0.2025312985206598,0.55,0.4962780351521515,0.9333333333333333,0.9376855231234501
331,6,30,174,PLACE_AT_10,10,331,0.5123333333333333,0.5447760297511937,0.25833333333333336,0.2981128582470037,0.041666666666666664,0.11361405706238212,0.475,0.43905021103842157,0.43333333333333335,0.4456314735083084
331,7,35,147,PLACE_AT_1,1,331,2.1417777777777776,1.8481002397113888,0.48333333333333334,0.3870299359026893,0.25833333333333336,0.2920518165835016,0.5083333333333333,0.5598498050444994,0.9583333333333334,0.9658143292609259
331,7,35,147,PLACE_AT_2,2,331,1.9336666666666664,1.8095254440660478,0.4083333333333333,0.3859163214451232,0.275,0.33105201974982085,0.49166666666666664,0.5716253972737264,0.9666666666666667,0.9833099651953926
331,7,35,147,PLACE_AT_3,3,331,1.8398888888888887,2.1047041828128625,0.4166666666666667,0.38441845993199497,0.26666666666666666,0.25584419847624795,0.475,0.4841418146039885,0.9333333333333333,0.9207510759644534
331,7,35,147,PLACE_AT_5,5,331,1.4385555555555556,1.4567154265120212,0.35833333333333334,0.43667888579456926,0.24166666666666667,0.24528435079760216,0.55,0.5556221215917891,0.9333333333333333,0.8821164167489306
331,7,35,147,PLACE_AT_10,10,331,0.5123333333333333,0.7429294551998111,0.25833333333333336,0.34563883591527966,0.041666666666666664,0.20248593792249803,0.475,0.5554773806648358,0.43333333333333335,0.471900793791679
331,8,37,261,PLACE_AT_1,1,331,2.1417777777777776,2.503181951073267,0.48333333333333334,0.3724237197249933,0.25833333333333336,0.20387536337785314,0.5083333333333333,0.453599880381925,0.9583333333333334,0.9174369385313534
331,8,37,261,PLACE_AT_2,2,331,1.9336666666666664,2.247921022730926,0.4083333333333333,0.36345291680125147,0.275,0.2298550716690245,0.49166666666666664,0.4294408644376211,0.9666666666666667,0.9525677787551472
331,8,37,261,PLACE_AT_3,3,331,1.8398888888888887,1.8763003986363516,0.4166666666666667,0.39076096711255165,0.26666666666666666,0.2609276127108277,0.475,0.47539297440673495,0.9333333333333333,0.95174629035857
331,8,37,261,PLACE_AT_5,5,331,1.4385555555555556,1.4841439422497174,0.35833333333333334,0.2931670577825175,0.24166666666666667,0.2620903048855284,0.55,0.5275018917454868,0.9333333333333333,0.9580547534155115
331,8,37,261,PLACE_AT_10,10,331,0.5123333333333333,0.43245393540367694,0.25833333333333336,0.27740626049001893,0.041666666666666664,0.12131337868133268,0.475,0.41980538186582594,0.43333333333333335,0.431362708946251
337,1,2,34,PLACE_AT_1,1,337,2.1417777777777776,1.7631328579048566,0.48333333333333334,0.40721755906058926,0.25833333333333336,0.21972026435454656,0.5083333333333333,0.5698807489825881,0.9583333333333334,0.948026843318157
337,1,2,34,PLACE_AT_2,2,337,1.9336666666666664,1.555876511767412,0.4083333333333333,0.42944832881840156,0.275,0.25953211767760814,0.49166666666666664,0.5924416480214724,0.9666666666666667,0.973112467786056
337,1,2,34,PLACE_AT_3,3,337,1.8398888888888887,1.5091524882757994,0.4166666666666667,0.41801446948639226,0.26666666666666666,0.29697062432994414,0.475,0.5621159335676311,0.9333333333333333,0.9400908439111599
337,1,2,34,PLACE_AT_5,5,337,1.4385555555555556,1.2117974996992937,0.35833333333333334,0.32434950408286944,0.24166666666666667,0.23927558260035886,0.55,0.5837149201863798,0.9333333333333333,0.9901478148310644
337,1,2,34,PLACE_AT_10,10,337,0.5123333333333333,0.22460130387565247,0.25833333333333336,0.3863606106626499,0.041666666666666664,0.12434284237501007,0.475,0.571839646149544,0.43333333333333335,0.4981764540933978
337,2,16,72,PLACE_AT_1,1,337,2.1417777777777776,2.2088851558253397,0.48333333333333334,0.4159814448274771,0.25833333333333336,0.20927068553799438,0.5083333333333333,0.47715017448870045,0.9583333333333334,0.9368333744549794
337,2,16,72,PLACE_AT_2,2,337,1.9336666666666664,2.022711291711067,0.4083333333333333,0.4125457199878478,0.275,0.2314671603731827,0.49166666666666664,0.461266246907149,0.9666666666666667,0.9587803034801098
337,2,16,72,PLACE_AT_3,3,337,1.8398888888888887,1.9048596535931248,0.4166666666666667,0.4198060611610926,0.26666666666666666,0.21754515145725117,0.475,0.46056622734684993,0.9333333333333333,0.9317246110630976
337,2,16,72,PLACE_AT_5,5,337,1.4385555555555556,1.5170635873494436,0.35833333333333334,0.4061263033329373,0.24166666666666667,0.2152319215973947,0.55,0.5071305313879856,0.9333333333333333,0.916316228058896
337,2,16,72,PLACE_AT_10,10,337,0.5123333333333333,0.616059095956929,0.25833333333333336,0.3010717471932425,0.041666666666666664,0.1330346573908249,0.475,0.4564230974278936,0.43333333333333335,0.4466859968566331
337,3,17,161,PLACE_AT_1,1,337,2.1417777777777776,1.777544678339978,0.48333333333333334,0.45149717048614185,0.25833333333333336,0.22339558112876537,0.5083333333333333,0.5336015706531125,0.9583333333333334,0.955707036833549
337,3,17,161,PLACE_AT_2,2,337,1.9336666666666664,1.6588639318753104,0.4083333333333333,0.46169759739408905,0.275,0.24850085766725233,0.49166666666666664,0.5395597725829898,0.9666666666666667,0.9703375057521892
337,3,17,161,PLACE_AT_3,3,337,1.8398888888888887,1.8245698089905462,0.4166666666666667,0.44319438758672053,0.26666666666666666,0.20569527392950104,0.475,0.4802055312583718,0.9333333333333333,0.9097563835740738
337,3,17,161,PLACE_AT_5,5,337,1.4385555555555556,1.4483097889992635,0.35833333333333334,0.4933449034842865,0.24166666666666667,0.18659642038773183,0.55,0.516243735311647,0.9333333333333333,0.91529514672686
337,3,17,161,PLACE_AT_10,10,337,0.5123333333333333,0.6716872007494299,0.25833333333333336,0.35309395752935036,0.041666666666666664,0.14635150540959904,0.475,0.5333182036916393,0.43333333333333335,0.47843549847967703
337,4,25,161,PLACE_AT_1,1,337,2.1417777777777776,2.492352415553232,0.48333333333333334,0.38344983403123795,0.25833333333333336,0.19342604722195428,0.5083333333333333,0.44868182685859864,0.9583333333333334,0.913502271403042
337,4,25,161,PLACE_AT_2,2,337,1.9336666666666664,2.2220901471353365,0.4083333333333333,0.37628262568609094,0.275,0.21714832872357068,0.49166666666666664,0.4234626355332073,0.9666666666666667,0.947454478670049
337,4,25,161,PLACE_AT_3,3,337,1.8398888888888887,1.8252696641682409,0.4166666666666667,0.4010982326025595,0.26666666666666666,0.2514338517289047,0.475,0.47477914486498424,0.9333333333333333,0.9506655488946758
337,4,25,161,PLACE_AT_5,5,337,1.4385555555555556,1.4823975617880585,0.35833333333333334,0.30110859768877035,0.24166666666666667,0.25037422599303377,0.55,0.5204677786646853,0.9333333333333333,0.9608402391639637
337,4,25,161,PLACE_AT_10,10,337,0.5123333333333333,0.418292682243923,0.25833333333333336,0.2784456777843137,0.041666666666666664,0.11384801529111237,0.475,0.41561818217246527,0.43333333333333335,0.43242706990077345
337,5,27,235,PLACE_AT_1,1,337,2.1417777777777776,1.7285629031363512,0.48333333333333334,0.47261878688283954,0.25833333333333336,0.18231598251413,0.5083333333333333,0.5335917000253504,0.9583333333333334,0.9426704270901434
337,5,27,235,PLACE_AT_2,2,337,1.9336666666666664,1.510131697769347,0.4083333333333333,0.496763635143866,0.275,0.205882755751236,0.49166666666666664,0.5438954393268515,0.9666666666666667,0.9584382712315073
337,5,27,235,PLACE_AT_3,3,337,1.8398888888888887,1.4771492792095657,0.4166666666666667,0.4704966447476444,0.26666666666666666,0.2153453107023647,0.475,0.5189432205921988,0.9333333333333333,0.9200783641491669
337,5,27,235,PLACE_AT_5,5,337,1.4385555555555556,1.3237225208769856,0.35833333333333334,0.4412140604754733,0.24166666666666667,0.17587875716231155,0.55,0.5240278623443215,0.9333333333333333,0.9771983818368264
337,5,27,235,PLACE_AT_10,10,337,0.5123333333333333,0.39638507571222314,0.25833333333333336,0.37420929052843016,0.041666666666666664,0.10669473011747099,0.475,0.5369622055742719,0.43333333333333335,0.49241311045918806
337,6,30,30,PLACE_AT_1,1,337,2.1417777777777776,1.71776383975867,0.48333333333333334,0.4554022795228786,0.25833333333333336,0.20210577695764867,0.5083333333333333,0.5454134185971211,0.9583333333333334,0.9491485558345301
337,6,30,30,PLACE_AT_2,2,337,1.9336666666666664,1.5350165937909206,0.4083333333333333,0.4762721619124714,0.275,0.22959756801176942,0.49166666666666664,0.5587053685156435,0.9666666666666667,0.9663444703410711
337,6,30,30,PLACE_AT_3,3,337,1.8398888888888887,1.5766061395853581,0.4166666666666667,0.4533815507677935,0.26666666666666666,0.22719338952836304,0.475,0.5185249623090485,0.9333333333333333,0.9204359483219632
337,6,30,30,PLACE_AT_5,5,337,1.4385555555555556,1.3305192070977654,0.35833333333333334,0.43660013926932456,0.24166666666666667,0.18910911430747876,0.55,0.535143412078928,0.9333333333333333,0.9719259801554418
337,6,30,30,PLACE_AT_10,10,337,0.5123333333333333,0.4426463342958342,0.25833333333333336,0.37478244775459524,0.041666666666666664,0.12156006116318191,0.475,0.5489566062378957,0.43333333333333335,0.4920164895664992
337,7,34,34,PLACE_AT_1,1,337,2.1417777777777776,1.858758990010535,0.48333333333333334,0.43050363644103795,0.25833333333333336,0.2031806673319164,0.5083333333333333,0.5360940945301323,0.9583333333333334,0.9431579074623382
337,7,34,34,PLACE_AT_2,2,337,1.9336666666666664,1.6487961904898492,0.4083333333333333,0.44768156676194865,0.275,0.2332114559342049,0.49166666666666664,0.5458578907739169,0.9666666666666667,0.9652739766606063
337,7,34,34,PLACE_AT_3,3,337,1.8398888888888887,1.580389924520848,0.4166666666666667,0.43591023108999516,0.26666666666666666,0.25048616111848726,0.475,0.5256666511776269,0.9333333333333333,0.9326430471619757
337,7,34,34,PLACE_AT_5,5,337,1.4385555555555556,1.3157396025359587,0.35833333333333334,0.3772767195363032,0.24166666666666667,0.21173216905660258,0.55,0.5469483082239038,0.9333333333333333,0.9794389825861741
337,7,34,34,PLACE_AT_10,10,337,0.5123333333333333,0.3616976118718609,0.25833333333333336,0.3618729728493468,0.041666666666666664,0.11889670539544209,0.475,0.5331429940492027,0.43333333333333335,0.4843964385984958
337,8,45,269,PLACE_AT_1,1,337,2.1417777777777776,2.2380827818686773,0.48333333333333334,0.44398946507699566,0.25833333333333336,0.17466444301881875,0.5083333333333333,0.4556707328053179,0.9583333333333334,0.9216881215158995
337,8,45,269,PLACE_AT_2,2,337,1.9336666666666664,1.9872457036826625,0.4083333333333333,0.4457953375715282,0.275,0.19102525804672055,0.49166666666666664,0.4343310671830976,0.9666666666666667,0.940434993538774
337,8,45,269,PLACE_AT_3,3,337,1.8398888888888887,1.7304088712299859,0.4166666666666667,0.4482564974819919,0.26666666666666666,0.1991600121578287,0.475,0.46181347795060823,0.9333333333333333,0.9320087215792509
337,8,45,269,PLACE_AT_5,5,337,1.4385555555555556,1.5040512960445276,0.35833333333333334,0.4097641351827449,0.24166666666666667,0.19165752098258604,0.55,0.48839795396126956,0.9333333333333333,0.9422095193650417
337,8,45,269,PLACE_AT_10,10,337,0.5123333333333333,0.5289166636075657,0.25833333333333336,0.29932326007118787,0.041666666666666664,0.10575577733659147,0.475,0.43430992935513374,0.43333333333333335,0.4468283397922225
347,1,21,229,PLACE_AT_1,1,347,2.088444444444444,2.2630236547441602,0.475,0.37252668652218285,0.225,0.16327875764180674,0.475,0.3877741092023613,0.9583333333333334,0.9051663075778482
347,1,21,229,PLACE_AT_2,2,347,1.8201111111111108,2.1129378301611834,0.425,0.41138776788594383,0.25833333333333336,0.19588925497764423,0.5083333333333333,0.40423054156567484,0.9666666666666667,0.9422955124249867
347,1,21,229,PLACE_AT_3,3,347,1.7028888888888887,1.758454452786036,0.4666666666666667,0.3705737841967056,0.225,0.20294858157205742,0.49166666666666664,0.38673729958202074,0.9416666666666667,0.9599230317555908
347,1,21,229,PLACE_AT_5,5,347,1.3186666666666664,1.4797538985328673,0.36666666666666664,0.29474106646171505,0.21666666666666667,0.21197855741421906,0.575,0.48534358569588565,0.9333333333333333,0.9566971415190669
347,1,21,229,PLACE_AT_10,10,347,0.4418888888888889,0.5768889523453751,0.275,0.2706881246685714,0.016666666666666666,0.1078028839508384,0.475,0.3701950497477004,0.425,0.4449794954568559
